Entity,Year,value,Organization type,Method
Equifax ,2017,143000000,"financial, credit reporting",hacked
Erie County Medical Center,2017,unknown,healthcare,poor security
Grozio Chirurgija,2017,25000,healthcare,hacked
Taringa,2017,28722877,web,hacked
21st Century Oncology,2016,2200000,healthcare,hacked
Apple Health Medicaid,2016,91000,healthcare,poor security
Central Coast Credit Union,2016,60000,financial,hacked
Commission on Elections,2016,55000000,government,hacked
Cox Communications,2016,40000,telecoms,hacked
Democratic National Committee,2016,19252,political,
Department of Homeland Security,2016,30000,government,poor security
EyeWire,2016,unknown,tech,lost / stolen computer
Friend Finder Networks,2016,412214295,web,poor security / hacked
Gyft,2016,unknown,web,hacked
Inuvik hospital,2016,6700,healthcare,inside job
KM.RU,2016,1500000,web,hacked
Nival Networks,2016,1500000,gaming,hacked
Ofcom,2016,unknown,telecom,inside job
Rosen Hotels,2016,unknown,hotel,hacked
Taobao,2016,20000000,retail,hacked
TaxSlayer.com,2016,unknown,web,hacked
"University of California, Berkeley",2016,80000,academic,hacked
University of Central Florida,2016,63000,academic,hacked
Verizon Communications,2016,1500000,telecoms,hacked
Weebly,2016,43430316,web,hacked
Anthem Inc.,2015,80000000,healthcare,hacked
Ashley Madison,2015,32000000,web,hacked
Australian Immigration Department,2015,G20 world leaders,government,accidentally published
Bailey's Inc.,2015,250000,retail,hacked
British Airways,2015,tens of thousands,retail,hacked
CareFirst BlueCross Blue Shield - Maryland,2015,1100000,healthcare,hacked
CVS,2015,millions,retail,hacked
Excellus BlueCross BlueShield,2015,10000000,healthcare,hacked
Experian - T-Mobile US,2015,15000000,telecoms,hacked
Harbortouch,2015,"4,200 stores","restaurant, retail",hacked
Hilton Hotels,2015,unknown,hotel,hacked
Hyatt Hotels,2015,250 locations,hotel,hacked
Internal Revenue Service,2015,720000,financial,hacked
"Landry's, Inc.",2015,500 locations,restaurant,hacked
Medical Informatics Engineering,2015,3900000,healthcare,hacked
Natural Grocers,2015,93 stores,retail,hacked
Office of Personnel Management,2015,21500000,government,hacked
Premera,2015,11000000,healthcare,hacked
Scottrade,2015,4600000,financial,hacked
Slack,2015,500000,tech,poor security
Starwood Hotels including Westin Hotels and Sheraton Hotels,2015,54 locations,hotel,hacked
Twitch.tv,2015,unknown,tech,hacked
"UCLA Medical Center, Santa Monica",2015,4500000,healthcare,hacked
VTech,2015,5000000,retail,hacked
Walmart,2015,millions,retail,hacked
Wendy's,2015,unknown,restaurant,hacked
AOL,2014,2400000,web,hacked
Community Health Systems,2014,4500000,healthcare,hacked
Domino's Pizza (France),2014,600000,web,hacked
eBay,2014,145000000,web,hacked
European Central Bank,2014,unknown,financial,hacked
Gmail,2014,5000000,web,hacked
Home Depot,2014,56000000,retail,hacked
JP Morgan Chase,2014,76000000,financial,hacked
Korea Credit Bureau,2014,20000000,financial,inside job
LexisNexis,2014,1000000,tech,hacked
MacRumours.com,2014,860000,web,hacked
Mandarin Oriental Hotels,2014,10 locations,hotel,hacked
Michaels,2014,3000000,retail,hacked
Mozilla,2014,76000,web,poor security
NASDAQ,2014,unknown,financial,hacked
Neiman Marcus,2014,1100000,retail,hacked
New York Taxis,2014,52000,transport,poor security
Sony Pictures,2014,100 terabytes,media,hacked
Supervalu,2014,200 stores,retail,hacked
Target Corporation,2014,70000000,retail,hacked
Trump Hotels,2014,8 locations,hotel,hacked
Uber,2014,50000,tech,poor security
"University of Maryland, College Park",2014,300000,academic,hacked
UPS,2014,51 locations,retail,hacked
Yahoo,2014,500000000,web,hacked
Adobe Systems,2013,152000000,tech,hacked
Advocate Medical Group,2013,4000000,healthcare,lost / stolen media
Apple,2013,275000,tech,hacked
Central Hudson Gas & Electric,2013,110000,energy,hacked
Citigroup,2013,150000,financial,poor security
"Crescent Health Inc., Walgreens",2013,100000,healthcare,lost / stolen computer
Drupal,2013,1000000,web,hacked
Dun & Bradstreet,2013,1000000,tech,hacked
Evernote,2013,50000000,web,hacked
Facebook,2013,6000000,web,accidentally published
Florida Department of Juvenile Justice,2013,100000,government,lost / stolen computer
Kirkwood Community College,2013,125000,academic,hacked
Kroll Background America,2013,1000000,tech,hacked
Living Social,2013,50000000,web,hacked
Nintendo,2013,240000,gaming,hacked
OVH,2013,undisclosed,web,hacked
Scribd,2013,500000,web,hacked
SnapChat,2013,4700000,"web, tech",hacked
South Africa police,2013,16000,government,hacked
TerraCom & YourTel,2013,170000,telecoms,accidentally published
Tumblr,2013,65469298,web,hacked
Twitter,2013,250000,web,hacked
Ubisoft,2013,unknown,gaming,hacked
Ubuntu,2013,2000000,tech,hacked
Vodafone,2013,2000000,telecoms,inside job
Washington State court system,2013,160000,government,hacked
Yahoo,2013,1000000000,web,hacked
Yahoo Japan,2013,22000000,"tech, web",hacked
"Apple, Inc./BlueToad",2012,12367232,"tech, retail",accidentally published
Barnes & Noble,2012,63 stores,retail,hacked
Blizzard Entertainment,2012,14000000,gaming,hacked
California Department of Child Support Services,2012,800000,government,lost / stolen media
Dropbox,2012,unknown,web,hacked
Emory Healthcare,2012,315000,healthcare,poor security
Formspring,2012,420000,web,accidentally published
Gamigo,2012,8000000,web,hacked
Global Payments,2012,7000000,financial,hacked
Greek government,2012,9000000,government,hacked
"Iranian banks (three: Saderat, Eghtesad Novin, and Saman)",2012,3000000,financial,hacked
KT Corporation,2012,8700000,telecoms,hacked
"LinkedIn, eHarmony, Last.fm",2012,8000000,web,accidentally published
Massive American business hack including 7-Eleven and Nasdaq,2012,160000000,financial,hacked
Medicaid,2012,780000,"government, healthcare",hacked
Militarysingles.com,2012,163792,"web, military",accidentally published
New York State Electric & Gas,2012,1800000,energy,inside job
Office of the Texas Attorney General,2012,6500000,government,accidentally published
Rambler.ru,2012,98167935,web,hacked
South Carolina Government,2012,6400000,healthcare,inside job
Syrian government (Syria Files),2012,2434899,government,hacked
TD Bank,2012,260000,financial,hacked
Yahoo! Voices,2012,450000,web,hacked
Zappos,2012,24000000,web,hacked
Accendo Insurance Co.,2011,175350,healthcare,poor security
Bethesda Game Studios,2011,200000,gaming,hacked
China Software Developer Network,2011,6000000,web,hacked
"Chinese gaming websites (three: Duowan, 7K7K, 178.com)",2011,10000000,web,hacked
Citigroup,2011,360083,financial,hacked
Countrywide Financial Corp,2011,2500000,financial,inside job
Eisenhower Medical Center,2011,514330,healthcare,lost / stolen computer
Health Net — IBM,2011,1900000,healthcare,lost / stolen media
Honda Canada,2011,283000,retail,poor security
Massachusetts Government,2011,210000,government,poor security
Memorial Healthcare System,2011,102153,healthcare,lost / stolen media
Morgan Stanley Smith Barney,2011,34000,financial,lost / stolen media
Nemours Foundation,2011,1055489,healthcare,lost / stolen media
Nexon Korea Corp,2011,13200000,web,hacked
NHS,2011,8300000,healthcare,lost / stolen media
Oregon Department of Transportation,2011,unknown,government,poor security
Restaurant Depot,2011,200000,retail,hacked
San Francisco Public Utilities Commission,2011,180000,government,hacked
